2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeBuzzword-mul/AdobeBuzzword-mul.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeBuzzword-mul/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeBuzzword-mul/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeBuzzword-mul/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeBuzzword-mul/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeBuzzword-mul/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeBuzzword-mul/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeBuzzword-mul/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeBuzzword-mul/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCameraRaw6.0All/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCameraRaw6.0All/AdobeCameraRaw6.0All.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCameraRaw6.0All/AdobeCameraRaw6.0All.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCameraRaw6.0All/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCameraRaw6.0All/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCameraRaw6.0All/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCameraRaw6.0All/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCameraRaw6.0All/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCameraRaw6.0All/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCameraRaw6.0All/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCameraRaw6.0All/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCameraRaw6.0All-x64/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCameraRaw6.0All-x64/AdobeCameraRaw6.0All-x64.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCameraRaw6.0All-x64/AdobeCameraRaw6.0All-x64.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCameraRaw6.0All-x64/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCameraRaw6.0All-x64/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCameraRaw6.0All-x64/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCameraRaw6.0All-x64/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCameraRaw6.0All-x64/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCameraRaw6.0All-x64/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCameraRaw6.0All-x64/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCameraRaw6.0All-x64/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCameraRawProfile6.0All/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCameraRawProfile6.0All/AdobeCameraRawProfile6.0All.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCameraRawProfile6.0All/AdobeCameraRawProfile6.0All.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCameraRawProfile6.0All/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCameraRawProfile6.0All/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCameraRawProfile6.0All/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCameraRawProfile6.0All/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCameraRawProfile6.0All/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCameraRawProfile6.0All/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCameraRawProfile6.0All/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCameraRawProfile6.0All/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCMaps3-mul/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCMaps3-mul/AdobeCMaps3-mul.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCMaps3-mul/AdobeCMaps3-mul.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCMaps3-mul/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCMaps3-mul/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCMaps3-mul/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCMaps3-mul/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCMaps3-mul/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCMaps3-mul/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCMaps3-mul/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCMaps3-mul/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCMaps3_x64-mul/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCMaps3_x64-mul/AdobeCMaps3_x64-mul.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCMaps3_x64-mul/AdobeCMaps3_x64-mul.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCMaps3_x64-mul/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCMaps3_x64-mul/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCMaps3_x64-mul/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCMaps3_x64-mul/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCMaps3_x64-mul/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCMaps3_x64-mul/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCMaps3_x64-mul/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCMaps3_x64-mul/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorCommonSetCMYK3-mul/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorCommonSetCMYK3-mul/AdobeColorCommonSetCMYK3-mul.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorCommonSetCMYK3-mul/AdobeColorCommonSetCMYK3-mul.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorCommonSetCMYK3-mul/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorCommonSetCMYK3-mul/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorCommonSetCMYK3-mul/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorCommonSetCMYK3-mul/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorCommonSetCMYK3-mul/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorCommonSetCMYK3-mul/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorCommonSetCMYK3-mul/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorCommonSetCMYK3-mul/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorCommonSetRGB3-mul/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorCommonSetRGB3-mul/AdobeColorCommonSetRGB3-mul.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorCommonSetRGB3-mul/AdobeColorCommonSetRGB3-mul.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorCommonSetRGB3-mul/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorCommonSetRGB3-mul/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorCommonSetRGB3-mul/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorCommonSetRGB3-mul/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorCommonSetRGB3-mul/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorCommonSetRGB3-mul/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorCommonSetRGB3-mul/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorCommonSetRGB3-mul/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorEU_ExtraSettings3-mul/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorEU_ExtraSettings3-mul/AdobeColorEU_ExtraSettings3-mul.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorEU_ExtraSettings3-mul/AdobeColorEU_ExtraSettings3-mul.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorEU_ExtraSettings3-mul/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorEU_ExtraSettings3-mul/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorEU_ExtraSettings3-mul/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorEU_ExtraSettings3-mul/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorEU_ExtraSettings3-mul/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorEU_ExtraSettings3-mul/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorEU_ExtraSettings3-mul/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorEU_ExtraSettings3-mul/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorEU_Recommended3-mul/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorEU_Recommended3-mul/AdobeColorEU_Recommended3-mul.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorEU_Recommended3-mul/AdobeColorEU_Recommended3-mul.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorEU_Recommended3-mul/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorEU_Recommended3-mul/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorEU_Recommended3-mul/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorEU_Recommended3-mul/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorEU_Recommended3-mul/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorEU_Recommended3-mul/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorEU_Recommended3-mul/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorEU_Recommended3-mul/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorJA_ExtraSettings3-mul/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorJA_ExtraSettings3-mul/AdobeColorJA_ExtraSettings3-mul.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorJA_ExtraSettings3-mul/AdobeColorJA_ExtraSettings3-mul.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorJA_ExtraSettings3-mul/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorJA_ExtraSettings3-mul/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorJA_ExtraSettings3-mul/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorJA_ExtraSettings3-mul/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorJA_ExtraSettings3-mul/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorJA_ExtraSettings3-mul/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorJA_ExtraSettings3-mul/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorJA_ExtraSettings3-mul/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorJA_Recommended3-mul/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorJA_Recommended3-mul/AdobeColorJA_Recommended3-mul.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorJA_Recommended3-mul/AdobeColorJA_Recommended3-mul.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorJA_Recommended3-mul/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorJA_Recommended3-mul/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorJA_Recommended3-mul/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorJA_Recommended3-mul/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorJA_Recommended3-mul/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorJA_Recommended3-mul/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorJA_Recommended3-mul/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorJA_Recommended3-mul/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorNA_ExtraSettings3-mul/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorNA_ExtraSettings3-mul/AdobeColorNA_ExtraSettings3-mul.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorNA_ExtraSettings3-mul/AdobeColorNA_ExtraSettings3-mul.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorNA_ExtraSettings3-mul/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorNA_ExtraSettings3-mul/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorNA_ExtraSettings3-mul/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorNA_ExtraSettings3-mul/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorNA_ExtraSettings3-mul/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorNA_ExtraSettings3-mul/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorNA_ExtraSettings3-mul/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorNA_ExtraSettings3-mul/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorNA_Recommended3-mul/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorNA_Recommended3-mul/AdobeColorNA_Recommended3-mul.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorNA_Recommended3-mul/AdobeColorNA_Recommended3-mul.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorNA_Recommended3-mul/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorNA_Recommended3-mul/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorNA_Recommended3-mul/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorNA_Recommended3-mul/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorNA_Recommended3-mul/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorNA_Recommended3-mul/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorNA_Recommended3-mul/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorNA_Recommended3-mul/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorPhotoshop3-mul/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorPhotoshop3-mul/AdobeColorPhotoshop3-mul.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorPhotoshop3-mul/AdobeColorPhotoshop3-mul.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorPhotoshop3-mul/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorPhotoshop3-mul/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorPhotoshop3-mul/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorPhotoshop3-mul/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorPhotoshop3-mul/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorPhotoshop3-mul/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorPhotoshop3-mul/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeColorPhotoshop3-mul/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-FFPlugin/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-FFPlugin/AdobeContribute6-FFPlugin.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-FFPlugin/AdobeContribute6-FFPlugin.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-FFPlugin/Assets1_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-FFPlugin/customaction.data
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-FFPlugin/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-FFPlugin/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-FFPlugin/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-FFPlugin/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-FFPlugin/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-FFPlugin/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-FFPlugin/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-IEPlugin/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-IEPlugin/AdobeContribute6-IEPlugin.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-IEPlugin/AdobeContribute6-IEPlugin.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-IEPlugin/Assets1_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-IEPlugin/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-IEPlugin/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-IEPlugin/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-IEPlugin/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-IEPlugin/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-IEPlugin/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-IEPlugin/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-mul/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-mul/AdobeContribute6-mul.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-mul/AdobeContribute6-mul.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-mul/Assets1_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-mul/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-mul/customaction.data
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-mul/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-mul/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-mul/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-mul/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-mul/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-mul/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-mul/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-OfficePlugin/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-OfficePlugin/AdobeContribute6-OfficePlugin.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-OfficePlugin/AdobeContribute6-OfficePlugin.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-OfficePlugin/Assets1_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-OfficePlugin/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-OfficePlugin/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-OfficePlugin/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-OfficePlugin/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-OfficePlugin/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-OfficePlugin/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6-OfficePlugin/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6en_GBLanguagePack/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6en_GBLanguagePack/AdobeContribute6en_GBLanguagePack.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6en_GBLanguagePack/AdobeContribute6en_GBLanguagePack.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6en_GBLanguagePack/Assets1_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6en_GBLanguagePack/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6en_GBLanguagePack/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6en_GBLanguagePack/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6en_GBLanguagePack/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6en_GBLanguagePack/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6en_GBLanguagePack/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6en_GBLanguagePack/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6en_GBLanguagePack/RAHUL.eml

